file_name,item_id,icon,add_advancement,advancement_id,display_name,page_type,page_text,meta,title,border
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE
,,,FALSE,,,,,,,FALSE